Uninformative	Informative
0.45765	0.54235
0.31371	0.68629
0.71431	0.28569
0.74287	0.25713
0.51414	0.48586
0.14316	0.85684
0.45735	0.54265
0.6573	0.3427
0.51334	0.48666
0.34018	0.65982
0.45686	0.54314
0.48592	0.51408
0.51481	0.48519
0.60041	0.39959
0.17218	0.82782
0.51429	0.48571
0.74506	0.25494
0.54245	0.45755
0.51611	0.48389
0.19997	0.80003
0.34361	0.65639
1.0	0.0
0.34218	0.65782
0.05682	0.94318
0.05636	0.94364
0.60006	0.39994
0.54309	0.45691
0.57142	0.42858
0.28519	0.71481
0.48529	0.51471
0.1145	0.8855
0.42797	0.57203
0.3152	0.6848
0.17106	0.82894
0.80083	0.19917
0.34246	0.65754
0.88577	0.11423
0.34266	0.65734
0.79954	0.20046
0.57202	0.42798
0.77225	0.22775
0.54453	0.45547
0.77307	0.22693
0.4866	0.5134
0.65731	0.34269
0.57172	0.42828
0.28572	0.71428
0.40967	0.59033
0.65675	0.34325
0.57202	0.42798
0.39981	0.60019
0.08591	0.91409
0.51354	0.48646
0.4856	0.5144
0.22841	0.77159
0.57166	0.42834
0.54288	0.45712
0.02826	0.97174
0.48575	0.51425
0.34339	0.65661
0.11421	0.88579
0.05705	0.94295
0.71502	0.28498
0.31436	0.68564
0.25639	0.74361
0.229	0.771
0.60061	0.39939
0.25674	0.74326
0.2297	0.7703
0.34335	0.65665
0.42936	0.57064
0.77265	0.22735
0.20013	0.79987
0.45747	0.54253
0.48578	0.51422
0.54337	0.45663
0.68565	0.31435
0.37145	0.62855
0.19955	0.80045
0.57167	0.42833
0.80026	0.19974
0.05693	0.94307
0.65722	0.34278
0.39882	0.60118
0.0	1.0
0.45788	0.54212
0.4589	0.5411
0.19842	0.80158
0.20039	0.79961
0.37129	0.62871
0.74332	0.25668
0.28503	0.71497
0.22894	0.77106
0.08539	0.91461
0.05662	0.94338
0.60013	0.39987
0.65679	0.34321
0.7715	0.2285
0.45715	0.54285
0.28527	0.71473
0.45753	0.54247
0.54333	0.45667
0.17146	0.82854
0.31369	0.68631
0.34277	0.65723
0.74304	0.25696
0.2005	0.7995
1.0	0.0
0.17152	0.82848
0.25767	0.74233
0.25733	0.74267
0.42829	0.57171
0.28509	0.71491
0.68582	0.31418
0.51435	0.48565
0.0858	0.9142
0.40014	0.59986
0.17109	0.82891
0.28563	0.71437
0.42814	0.57186
0.02795	0.97205
0.60026	0.39974
0.42947	0.57053
0.71429	0.28571
0.60001	0.39999
0.22801	0.77199
0.37165	0.62835
0.45739	0.54261
0.172	0.828
0.31391	0.68609
0.62846	0.37154
0.48567	0.51433
0.48592	0.51408
0.37125	0.62875
0.31408	0.68592
0.22831	0.77169
0.54281	0.45719
0.05712	0.94288
0.48555	0.51445
0.20003	0.79997
0.77204	0.22796
0.51379	0.48621
0.59971	0.40029
0.82898	0.17102
0.14254	0.85746
0.08494	0.91506
0.02833	0.97167
0.45738	0.54262
0.08566	0.91434
0.34305	0.65695
0.05694	0.94306
0.13905	0.86095
0.48569	0.51431
0.3996	0.6004
0.20082	0.79918
0.45656	0.54344
0.62773	0.37227
0.0	1.0
0.28505	0.71495
0.1139	0.8861
0.25587	0.74413
0.11412	0.88588
0.45625	0.54375
0.31399	0.68601
0.05576	0.94424
0.20013	0.79987
0.42928	0.57072
0.37154	0.62846
0.2563	0.7437
0.68589	0.31411
0.57085	0.42915
0.4006	0.5994
0.77132	0.22868
0.28674	0.71326
0.25668	0.74332
0.14294	0.85706
0.28752	0.71248
0.14291	0.85709
1.0	0.0
0.45627	0.54373
0.88987	0.11013
0.54306	0.45694
0.4284	0.5716
0.22766	0.77234
0.57142	0.42858
0.57131	0.42869
0.31415	0.68585
0.4859	0.5141
0.20024	0.79976
0.54253	0.45747
0.71438	0.28562
0.68622	0.31378
0.6287	0.3713
0.5425	0.4575
0.47485	0.52515
0.1994	0.8006
0.37137	0.62863
